Applikationsidee
- Staaten- und Territorienmanagement im deutschsprachigen Raum der frühen 1800er Jahre

Anwendungsfall:
-> Meta:
"Hätten die französischen Verwaltungsbehörden während der napoleonischen Neuordnung des
deutschen Raums ein strukturiertes Wissens- und Verwaltungsmodell wie dieses zur Verfügung gehabt.."

-> Tatsächlich:
Historisches Wissens- und Analysewerkzeug zur strukturierten Darstellung des politischen
und territorialen Zustands im deutschsprachigen Raum um 1800

- Bildungs- / Lernsystem
- "Semi"-historisches Analysesystem

Beispielschema:

Ort isA Class

HeiligeRömischeReich isA Class
HeiligeRömischeReich subClassOf Ort

Territorium isA Class
Territorium subClassOf Ort
Territorium subClassOf HeiligeRömischeReich

Fürstentum isA Class
Fürstentum subClassOf Territorium

Herzogtum isA Class
Herzogtum subClassOf Territorium

Grafschaft isA Class
Grafschaft subClassOf Territorium

Stadt isA Class
Stadt subClassOf Ort

FreieReichsstadt isA Class
FreieReichsstadt subClassOf Stadt

Person isA Class

Herrscher isA Class
Herrscher subClassOf Person

Bürger isA Class
Bürger subClassOf Person

regiert isA Property
regiert domain Herrscher
regiert range Territorium

untersteht isA Property
untersteht domain Territorium
untersteht range Herrschaftsgebiet

gehörtZu isA Property
gehörtZu domain Territorium
gehörtZu range Reichsstand

residiertIn isA Property
residiertIn domain Person
residiertIn range Ort

belehnt isA Property
belehnt domain Herrscher
belehnt range Territorium

istLehnsherrVon isA Property
istLehnsherrVon domain Herrscher
istLehnsherrVon range Herrscher

istTeilDesReiches isA Property
istTeilDesReiches domain Territorium
istTeilDesReiches range Reichsstand

liegtIn isA Property
liegtIn domain Stadt
liegtIn range Ort
